Anova: Two-Factor Without Replication,,,,,,
,,,,,,
SUMMARY,Count,Sum,Average,Variance,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,62,31,1922,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,62,31,1922,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,60,30,1800,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,62,31,1922,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,32,16,512,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,62,31,1922,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,29,14.5,420.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,60,30,1800,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,0,0,0,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,29,14.5,420.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,254,127,32258,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,254,127,32258,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
31,2,29,14.5,420.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
30,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,0,0,0,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
29,2,31,15.5,480.5,,
30,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
252,2,62,31,1922,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
0,2,254,127,32258,,
0,2,29,14.5,420.5,,
29,2,31,15.5,480.5,,
29,2,31,15.5,480.5,,
,,,,,,
sttl,500,22137,44.274,2735.702329,,
label,500,0,0,0,,
,,,,,,
,,,,,,
ANOVA,,,,,,
Source of Variation,SS,df,MS,F,P-value,F crit
Rows,682557.731,499,1367.851164,1,0.5,1.158826595
Columns,490046.769,1,490046.769,358.2603004,1.27466E-60,3.86016158
Error,682557.731,499,1367.851164,,,
,,,,,,
Total,1855162.231,999,,,,
